PreferencesVersion "46"
PlayedCutscene0 "1"
PlayedCutscene1 "0"
PlayedCutscene2 "0"
PlayedCutscene3 "0"
PlayedCutscene4 "0"
FirstTimeFlowCompleted "1"
WhatsNewSeen "2.600000"
AnniversarySeen "0"
LeaderboardSeenSeason "0"
SeasonTutorialsSeen "0"
EulaAcceptedNX64 "0"
WhatsNewSeenNX64 "1"
DisplayModeFlags "10"
DisplayModeWindowMode "0"
DisplayModeWinLeft "0"
DisplayModeWinTop "0"
DisplayModeWinWidth "1024"
DisplayModeWinHeight "768"
DisplayModeUIOptWidth "1024"
DisplayModeUIOptHeight "768"
DisplayModeWidth "1024"
DisplayModeHeight "768"
DisplayModeRefreshRate "60"
DisplayModeBitDepth "32"
DisplayModeMSAALevel "0"
Gamma "1.200000"
MipOffset "0"
ShadowQuality "6"
ShadowDetail "1"
PhysicsQuality "1"
ClutterQuality "3"
Vsync "1"
LargeCursor "0"
Letterbox "0"
Antialiasing "1"
DisableScreenShake "0"
DisableChromaEffects "0"
SSAO "1"
LockCursorInFullscreenWindowed "0"
LimitForegroundFPS "1"
MaxForegroundFPS "150"
LimitBackgroundFPS "1"
MaxBackgroundFPS "8"
DisableTrilinearFiltering "0"
ColorCorrection "1"
MipBias "-0.000000"
ReflectionQuality "1"
HardwareClass "4"
PCIVendor "0"
PCIDevice "0"
flSafeZoneLeft "0.000000"
flSafeZoneTop "0.000000"
flSafeZoneRight "1.000000"
flSafeZoneBottom "1.000000"
MasterVolume "1.000000"
EffectVolume "0.800000"
MusicVolume "0.800000"
NarrationVolume "0.800000"
AmbientVolume "0.800000"
ChannelsToUse "32"
SoundDriver "0"
SpeakerMode "0"
ReverseSpeakers "0"
QuestSubtitlesEnabled "0"
CinematicsSubtitlesEnabled "0"
PlayInBackground "0"
MuteSound "0"
MuteEffects "0"
MuteAmbient "0"
MuteVoice "0"
MuteMusic "0"
ItemsOnGroundSetting "3"
ItemTagsAsIcons "0"
ShowItemTooltipOnDrop "1"
ShowMonsterHPBars "0"
ShowItemsOnGround "0"
ShowHPBarNumbers "0"
ShowHealNumbers "0"
ShowDamageNumbers "0"
ShowCriticals "1"
ShowDefensiveMessages "1"
InventoryZoom "0"
ShowPlayerNames "0"
ShowPlayerHPBars "0"
AutoEquipItems "1"
EnableSmartCoopMinimap "0"
AlwaysShowCampaignObjectives "0"
AlwaysShowAdventureObjectives "1"
SelectedTextLocale "2"
SelectedAudioLocale "2"
ShowTutorials "1"
ShowBreadCrumbs "1"
ShowClock "1"
ShowAdvancedTooltips "0"
ElectiveMode "0"
DisableCutscenes "0"
ItemRarityIcons "0"
DisableShortFloatingNumbers "0"
EquipmentManagerDropToStash "1"
DisableOSShortcuts "0"
UseCommandAsControl "0"
UseCommandClickAsRightClick "0"
NotifyFriendOnline "1"
NotifyFriendOffline "0"
NotifyFriendRequest "1"
NotifyFriendAchievement "1"
NotifyDisplayWindow "1"
NotifyDuration "1"
AllowQuickJoin "1"
NotifyAuctionHouseEvent "1"
NotifyFriendBroadcastDisabled "0"
ShowLocalPlayersListDisabled "0"
NotifyGuildMemberOnlineDisabled "0"
NotifyGuildAchievementDisabled "0"
MatureLanguageFilter "1"
EchoQuestDialogToChat "1"
KeybindingVersion "4"
MatchmakeRegionOverride "0"
MatchmakeRegionStrict "1"
MatchmakeLanguageStrict "0"
